Palabra,Frecuencia
partes,246
convención,154
desarrollo,140
cp,130
transferencia,115
actividades,110
tecnología,110
países,99
sesiones,93
aplicación,92
anexo,88
artículo,88
período,85
grupo,82
cambio,81
conferencia,79
climático,78
decisión,77
i,77
nacionales,73
información,69
expertos,68
º,64
tecnologías,64
medidas,64
página,62
fccccpadd,62
secretaría,62
párrafo,60
marco,59
programa,57
organizaciones,54
fondo,54
labor,52
apoyo,51
necesidades,50
trabajo,49
pertinentes,47
incluidas,47
programas,45
informe,45
b,45
fin,44
cuenta,43
medio,43
examen,43
emisiones,43
particular,43
presente,39
recursos,38
ejecución,37
mundial,37
financiación,36
ambiente,35
comunicaciones,34
c,34
pide,34
cooperación,33
d,33
informes,32
órgano,32
adaptación,32
resultados,32
subsidiario,30
mejorar,30
evaluación,29
promover,28
internacionales,28
iniciativas,27
naciones,27
unidas,27
parte,27
presupuesto,27
conformidad,26
órganos,26
capacidad,26
recomendaciones,25
deforestación,25
contribuciones,25
intergubernamentales,25
diciembre,24
gastos,24
bosques,24
privado,24
financiero,23
decide,22
recordando,22
acceso,22
derivadas,22
menos,22
decisiones,21
adelantados,21
financieros,21
mediante,21
invita,21
párrafos,21
internacional,21
kyoto,20
cuarto,20
protocolo,20
escala,20
clima,20
relación,20
total,20
gett,20
reuniones,19
eficacia,19
sector,19
regionales,19
reunión,19
participación,19
proyectos,19
siguientes,18
períodos,18
público,18
facilitar,18
degradación,18
fomento,17
colaboración,17
reducción,17
república,17
bienio,17
subsidiarios,17
servicios,17
ii,17
financieras,17
adopción,16
realización,16
según,16
cuadro,16
plenaria,16
cosas,16
base,16
cuestiones,16
mitigación,16
sesión,16
así,16
hacer,16
previstas,15
calidad,15
deberían,15
documento,15
todas,15
sostenible,15
medios,15
octava,15
nacional,15
instituciones,15
racionales,14
conviene,14
evaluaciones,14
relativas,14
despliegue,14
fondos,14
evaluar,14
fiduciario,14
nota,14
posible,14
plazo,14
condiciones,14
lecciones,14
difusión,14
gobierno,14
aprendidas,14
mandato,14
asesoramiento,14
osact,14
directrices,14
mecanismo,13
proceda,13
figura,13
alentar,13
ent,13
capacitación,13
eeuu,13
intergubernamental,13
demostración,13
cada,13
tardar,13
dólares,12
científico,12
iniciativa,12
f,12
fuentes,12
intercambio,12
presentación,12
inversión,12
además,12
disposiciones,12
procesos,12
investigación,12
general,12
técnico,12
instrumentos,11
examinar,11
determinar,11
arreglo,11
circunstancias,11
costos,11
apoyar,11
reducir,11
mecanismos,11
celebración,11
g,11
funciones,11
crear,11
objetivo,11
pedir,11
prácticas,11
aplicar,11
tecnológico,11
preparación,11
orientación,11
miembro,11
enfoques,11
documentos,11
ser,11
ttclear,11
objetivos,11
alienta,11
relacionadas,10
conjunto,10
organismos,10
interesados,10
realizar,10
agradecimiento,10
dos,10
ejecutivo,10
ajustada,10
fcccsbi,10
secretario,10
propuestas,10
principales,10
consciente,10
organización,10
acuerdos,10
proceso,10
frente,10
técnica,10
cabo,10
seguir,10
largo,10
incentivos,10
ecológicamente,10
ayudar,10
nuevas,10
adicionales,10
incluida,10
sectores,10
multilaterales,10
formas,9
figuran,9
pueden,9
años,9
experiencias,9
prepare,9
técnicos,9
preparar,9
efectos,9
experiencia,9
plan,9
insta,9
miembros,9
existentes,9
invernadero,9
puede,9
gases,9
fecha,9
entornos,9
análisis,9
sufragar,9
examine,9
elementos,9
realizados,9
carbono,9
efecto,9
necesidad,9
dispuesto,9
nueva,9
podría,8
debería,8
uso,8
invitar,8
llevar,8
sinergias,8
gubernamentales,8
siga,8
especial,8
bali,8
incluidos,8
opciones,8
fomentar,8
conferencias,8
proyecto,8
toma,8
avances,8
básico,8
iii,8
tecnológica,8
podrían,8
datos,8
objeto,8
actuales,8
cumplir,8
red,8
agentes,8
estrategias,8
mejor,8
mayor,8
energía,7
virtud,7
formular,7
procedimientos,7
aprueba,7
regional,7
empresas,7
posibles,7
gobiernos,7
señaladas,7
manera,7
contribución,7
síntesis,7
pueda,7
referencia,7
insulares,7
función,7
esferas,7
pequeños,7
convenciones,7
enero,7
personal,7
tema,7
hacerlo,7
indica,7
diálogo,7
conocimientos,7
eficaces,7
fmam,7
euros,7
proporcionar,7
prestar,7
talleres,7
forma,7
grupos,7
opiniones,7
innovadores,7
políticas,7
mundiales,7
endógenas,7
examinado,7
propicios,7
vulnerables,6
determinación,6
temas,6
asamblea,6
observación,6
oportunidades,6
observando,6
recomendadas,6
reducciones,6
estudiar,6
divulgación,6
indicadores,6
cinco,6
niveles,6
ong,6
p,6
funcionamiento,6
tomando,6
competentes,6
si,6
párr,6
adecuados,6
puedan,6
lograr,6
fcccsbsta,6
prioridades,6
centros,6
positivos,6
específicos,6
capacidades,6
add,6
nivel,6
relativa,6
supra,6
poner,6
lugar,6
indonesia,6
comunicación,6
significativas,6
serie,6
infra,6
tipo,6
financiera,6
hagan,6
obstáculos,6
ejemplo,6
suplementarias,6
periódicamente,6
iv,6
asociaciones,6
respuesta,6
adoptadas,6
marzo,6
conducto,6
redes,6
asistencia,6
realizada,6
necesarias,6
futuras,6
establecimiento,5
respecta,5
esfera,5
ofrecer,5
sensibilización,5
cuestión,5
incluido,5
reposición,5
necesario,5
continuación,5
población,5
trabajos,5
buenas,5
traducción,5
distribución,5
operacional,5
identificación,5
presentar,5
incrementales,5
adversos,5
conjuntamente,5
h,5
concretas,5
taller,5
distintas,5
integrada,5
ter,5
sistemas,5
intercambiar,5
criterios,5
compromisos,5
desarrollados,5
previsto,5
mejores,5
nuevos,5
país,5
desarrollar,5
complementado,5
entidad,5
deberán,5
dicho,5
apoyando,5
contexto,5
parcial,5
cargo,5
deberá,5
convenidos,5
llegar,5
reserva,5
delhi,5
intensificar,5
urgente,5
recopilación,5
especialistas,5
enmendado,5
aumentar,5
utilizando,5
id,5
progresos,5
acción,5
acelerar,5
promoción,5
esfuerzos,5
eficaz,5
respecto,5
fortalecer,5
adicional,5
obligaciones,5
creación,5
utilizar,5
v,5
reservas,5
aumento,5
gestión,5
particularmente,4
miras,4
vulnerabilidad,4
forestales,4
procedente,4
importantes,4
industria,4
innovación,4
disposición,4
tercer,4
práctica,4
ciclo,4
públicos,4
respuestas,4
ámbito,4
dentro,4
agencia,4
innovadoras,4
dinamarca,4
duración,4
semanas,4
métodos,4
mantener,4
anfitrión,4
elaborar,4
ose,4
año,4
mejorarla,4
formulan,4
principal,4
sigan,4
eurosa,4
presidente,4
inocuas,4
tal,4
carencias,4
manual,4
mencionadas,4
elaboración,4
atención,4
necesarios,4
toda,4
comprendido,4
actual,4
utilidad,4
institución,4
éstos,4
pública,4
política,4
resultantes,4
contenida,4
expresa,4
encargada,4
subregional,4
web,4
facilitando,4
disponible,4
aspectos,4
factores,4
riesgo,4
posibilidades,4
sistema,4
atender,4
transición,4
economías,4
planos,4
intensificación,4
relativo,4
conclusiones,4
principios,4
clave,4
siguiente,4
curso,4
locales,4
anuales,4
indicativa,4
futuro,4
tomar,4
ampliar,4
guía,4
presenten,4
cooperar,4
caso,4
polonia,4
especialmente,4
material,4
cambios,4
carácter,4
ccinet,4
asimismo,4
comunicar,4
resolución,4
calendario,4
recientes,4
estratégico,4
difundir,4
operaciones,4
ambientalmente,4
fines,4
quinto,4
fccccp,4
banco,4
contribuir,4
informar,4
consejo,3
corrientes,3
aprobar,3
eficiencia,3
cumplimiento,3
capítulo,3
servicio,3
pnud,3
pnuma,3
acogiendo,3
conjuntos,3
reconocimiento,3
capital,3
marcha,3
diferentes,3
vi,3
después,3
memorando,3
entendimiento,3
organizar,3
destinados,3
secciones,3
estimados,3
ingresos,3
anualmente,3
idiomas,3
conexa,3
observa,3
metodológicas,3
vigilancia,3
institucionales,3
aportación,3
usuarios,3
potenciar,3
excelente,3
seis,3
j,3
aprovechando,3
coherente,3
guinea,3
áfrica,3
islas,3
posteriores,3
incluya,3
responsabilidades,3
comunes,3
diferenciadas,3
sociales,3
éste,3
podrán,3
mencionados,3
coordinación,3
movilizar,3
sujeción,3
apartado,3
ocho,3
asociados,3
repercusiones,3
económica,3
resiliencia,3
ordenación,3
inventarios,3
título,3
hace,3
anterior,3
tratar,3
fundamental,3
social,3
criterio,3
categorías,3
centrados,3
jóvenes,3
subnacionales,3
potenciales,3
consulta,3
experimental,3
bases,3
cuartas,3
orgánico,3
inversiones,3
sostenibles,3
demora,3
alcanzar,3
presentan,3
mediano,3
especificadas,3
véase,3
económicas,3
febrero,3
adoptar,3
previstos,3
aportaciones,3
círculos,3
analizar,3
conjunta,3
establecer,3
importante,3
correspondientes,3
intermedio,3
educación,3
acerca,3
relacionados,3
proporcionando,3
descritas,3
basarse,3
reproducción,3
evitar,3
especializados,3
destinadas,3
enfoque,3
regiones,3
estimación,3
fcccsbiinf,3
revisadas,3
provisional,3
apartados,3
refiere,3
inclusión,3
condición,3
realizará,3
aprobación,3
administrativos,3
primer,3
vicepresidente,3
sac,3
número,3
participen,3
específicas,3
expresando,3
apropiado,3
institucional,3
estudio,3
totales,3
incurran,3
integrar,3
tener,3
fcccsbstainf,3
contar,3
segundo,3
junio,3
debe,3
proponer,3
examinen,3
diferencias,3
estimular,3
ampliamente,3
multilateral,3
cuatro,3
mandatos,3
mitad,3
noviembre,3
incluye,3
esfuerzo,3
proporcionadas,3
próximo,3
aprobadas,3
satisfacción,3
específicamente,3
democrática,3
sectoriales,3
enlace,3
sociedad,3
civil,3
segunda,2
acuerdo,2
claros,2
endógeno,2
conservación,2
corea,2
popular,2
ofrecimiento,2
mercados,2
suministro,2
dar,2
coincidencia,2
basan,2
enumeran,2
periódicos,2
medida,2
integración,2
incentivar,2
unión,2
mitiguen,2
preparados,2
pertinente,2
puntualidad,2
aliente,2
ulterior,2
catalizar,2
europea,2
acciones,2
asociación,2
través,2
ultimar,2
acoger,2
privada,2
promotores,2
resulte,2
decimonoveno,2
extraordinario,2
logros,2
adelante,2
abanico,2
simplificando,2
prioridad,2
ayuda,2
influir,2
adecuada,2
reforma,2
fccctp,2
dialogueworkingpaperpdf,2
continúe,2
energética,2
sólida,2
incluirse,2
lleven,2
exámenes,2
realizadas,2
globales,2
velando,2
aumentando,2
utilizado,2
inmediata,2
precisan,2
apropiadas,2
constante,2
entorno,2
movilicen,2
cuantiosos,2
lucha,2
asegurar,2
desembolso,2
puntual,2
k,2
l,2
informando,2
preocupaciones,2
especiales,2
corresponda,2
preste,2
apropiados,2
controlar,2
enumerados,2
estructura,2
definiciones,2
relativos,2
acogida,2
estimaciones,2
aumentos,2
recomienda,2
evaluarse,2
nairobi,2
puestos,2
metodológicos,2
determinadas,2
estrechamente,2
tecnológicas,2
futuros,2
procede,2
constituir,2
foro,2
impulsadas,2
adoptarse,2
creando,2
plataforma,2
obtener,2
prosigan,2
intercambien,2
programáticas,2
observaciones,2
temáticos,2
colectiva,2
facilite,2
formuladas,2
participantes,2
representa,2
negociaciones,2
italia,2
formulación,2
planteamientos,2
basa,2
ocasiones,2
deficiencias,2
impulsar,2
interesadas,2
representantes,2
continuo,2
proseguir,2
prioritarias,2
bajos,2
conocer,2
comunitarias,2
causas,2
planes,2
disponibilidad,2
suplementarios,2
examinarlo,2
abordar,2
opinión,2
identificar,2
comprender,2
basándose,2
foros,2
consiguiente,2
normalmente,2
encaminadas,2
plena,2
pobreza,2
fcccsbstamisc,2
deben,2
estratégicas,2
perjuicio,2
voluntario,2
tierra,2
subregionales,2
prioritario,2
operacionales,2
realicen,2
organizando,2
mejorarse,2
resolver,2
asociadas,2
centro,2
reforzar,2
publicaciones,2
expresadas,2
privados,2
temáticas,2
apoyen,2
presten,2
proporcionan,2
presentado,2
formato,2
hechas,2
contiene,2
aprobados,2
complementar,2
vista,2
debates,2
saber,2
prórroga,2
adoptando,2
haciendo,2
destacando,2
global,2
permita,2
comunidades,2
problema,2
múltiples,2
indirectos,2
último,2
establece,2
práctico,2
promoviendo,2
cualquier,2
podrá,2
designado,2
pagaderas,2
puntualmente,2
consignaciones,2
alemania,2
anual,2
valor,2
periódico,2
partiendo,2
efectuados,2
designe,2
prestarán,2
prevista,2
preciso,2
reconociendo,2
causa,2
tenerse,2
cuantía,2
saldos,2
utilizados,2
saldo,2
arrastrado,2
ejercicios,2
económicos,2
reúnan,2
ello,2
indicadas,2
preparado,2
situado,2
puntos,2
tres,2
américa,2
designados,2
aplican,2
ordinario,2
adopte,2
elabore,2
allá,2
basará,2
científica,2
investigadores,2
totalidad,2
licencias,2
emisoras,2
previsión,2
relacionado,2
mencionada,2
refuercen,2
fechas,2
establecidos,2
acuerda,2
consignación,2
estimadas,2
cuales,2
alternarán,2
distintos,2
oficiales,2
haga,2
provincia,2
favorables,2
nortesur,2
sursur,2
requerirá,2
anteriores,2
indicativas,2
oficina,2
favor,2
celebrará,2
cargos,2
mismo,2
dge,2
ida,2
aft,2
atc,2
mds,2
aj,2
ejemplos,2
consultivo,2
principio,2
lleve,2
término,2
comerciales,2
verificables,2
generales,2
ssg,2
previsibles,2
plenamente,2
dificultan,2
lista,2
verificación,2
desarrollando,2
encuestas,2
establecido,2
denominado,2
presentará,2
dólar,2
asuntos,2
categoría,2
eventuales,2
miles,2
calculado,2
interpretación,2
documentación,2
páginas,2
revisión,2
unas,2
final,2
bienal,2
derechos,2
posibilidad,2
vínculos,2
proveedores,2
estudios,2
congo,2
unidos,2
asequibles,2
soluciones,2
sueldos,2
viajes,2
dietas,2
delegado,2
requisitos,2
participe,2
renovable,2
académicos,2
promuevan,2
vez,2
vigilar,2
adecuadas,2
favorecer,2
desertificación,2
riesgos,2
irlanda,2
árabe,2
aprendizaje,2
industrial,2
agricultura,2
alimentación,2
considerar,2
excelencia,2
públicas,2
privadas,2
cap,2
añoa,2
costo,2
español,2
firmar,2
celebrarán,2
